instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-09 13:17:37.363160
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:00:00
2098-Oct-08 23:00:00
2098-Oct-15 23:00:00
2098-Oct-22 23:00:00
2098-Oct-29 23:00:00
2098-Nov-05 23:00:00
2098-Nov-12 23:00:00
2098-Nov-19 23:00:00
2098-Nov-26 23:00:00
2098-Dec-03 23:00:00
2098-Dec-10 23:00:00
2098-Dec-17 23:00:00
2098-Dec-24 23:00:00
2098-Dec-31 23:00:00
2099-Jan-01 01:00:00
2099-Jan-01 06:00:00
2099-Jan-01 10:00:00
2099-Jan-01 15:00:00
2099-Jan-01 19:00:00
2099-Jan-02 00:00:00
2099-Jan-02 05:00:00
2099-Jan-02 09:00:00
2099-Jan-02 14:00:00
2099-Jan-02 18:00:00
2099-Jan-02 23:00:00
2099-Jan-03 04:00:00
2099-Jan-03 08:00:00
2099-Jan-03 13:00:00
2099-Jan-03 17:00:00
2099-Jan-03 22:00:00
2099-Jan-04 03:00:00
2099-Jan-04 07:00:00
2099-Jan-04 12:00:00
2099-Jan-04 16:00:00
2099-Jan-04 21:00:00
2099-Jan-05 02:00:00
2099-Jan-05 06:00:00
2099-Jan-05 11:00:00
2099-Jan-05 15:00:00
2099-Jan-05 20:00:00
2099-Jan-06 01:00:00
2099-Jan-06 05:00:00
2099-Jan-06 10:00:00
2099-Jan-06 14:00:00
2099-Jan-06 19:00:00
2099-Jan-07 00:00:00
2099-Jan-07 04:00:00
2099-Jan-07 09:00:00
2099-Jan-07 13:00:00
2099-Jan-07 18:00:00
2099-Jan-07 23:00:00
2099-Jan-08 03:00:00
2099-Jan-08 08:00:00
2099-Jan-08 12:00:00
2099-Jan-08 17:00:00
2099-Jan-08 22:00:00
2099-Jan-09 02:00:00
2099-Jan-09 07:00:00
2099-Jan-09 11:00:00
2099-Jan-09 16:00:00
2099-Jan-09 21:00:00
2099-Jan-10 01:00:00
2099-Jan-10 06:00:00
2099-Jan-10 11:00:00
2099-Jan-10 15:00:00
2099-Jan-10 20:00:00
2099-Jan-11 00:00:00
2099-Jan-11 05:00:00
2099-Jan-11 10:00:00
2099-Jan-11 14:00:00
2099-Jan-11 19:00:00
2099-Jan-11 23:00:00
2099-Jan-12 04:00:00
2099-Jan-12 09:00:00
2099-Jan-12 13:00:00
2099-Jan-12 18:00:00
2099-Jan-12 22:00:00
2099-Jan-13 03:00:00
2099-Jan-13 08:00:00
2099-Jan-13 12:00:00
2099-Jan-13 17:00:00
2099-Jan-13 21:00:00
2099-Jan-14 02:00:00
2099-Jan-14 07:00:00
2099-Jan-14 11:00:00
2099-Jan-14 16:00:00
2099-Jan-14 20:00:00
2099-Jan-15 01:00:00
2099-Jan-15 06:00:00
2099-Jan-15 10:00:00
2099-Jan-15 15:00:00
2099-Jan-15 19:00:00
2099-Jan-16 00:00:00
2099-Jan-16 05:00:00
2099-Jan-16 09:00:00
2099-Jan-16 14:00:00
2099-Jan-16 18:00:00
2099-Jan-16 23:00:00
2099-Jan-17 04:00:00
2099-Jan-17 08:00:00
2099-Jan-17 13:00:00
2099-Jan-17 17:00:00
2099-Jan-17 22:00:00
2099-Jan-18 03:00:00
2099-Jan-18 07:00:00
2099-Jan-18 12:00:00
2099-Jan-18 16:00:00
2099-Jan-18 21:00:00
2099-Jan-19 02:00:00
2099-Jan-19 06:00:00
2099-Jan-19 11:00:00
2099-Jan-19 15:00:00
2099-Jan-19 20:00:00
2099-Jan-20 01:00:00
2099-Jan-20 05:00:00
2099-Jan-20 10:00:00
2099-Jan-20 14:00:00
2099-Jan-20 19:00:00
2099-Jan-21 00:00:00
2099-Jan-21 04:00:00
2099-Jan-21 09:00:00
2099-Jan-21 13:00:00
2099-Jan-21 18:00:00
2099-Jan-21 23:00:00
2099-Jan-22 03:00:00
2099-Jan-22 08:00:00
2099-Jan-22 12:00:00
2099-Jan-22 17:00:00
2099-Jan-22 22:00:00
2099-Jan-23 02:00:00
2099-Jan-23 07:00:00
2099-Jan-23 12:00:00
2099-Jan-23 16:00:00
2099-Jan-23 21:00:00
2099-Jan-24 01:00:00
2099-Jan-24 06:00:00
2099-Jan-24 11:00:00
2099-Jan-24 15:00:00
2099-Jan-24 20:00:00
2099-Jan-25 00:00:00
2099-Jan-25 05:00:00
2099-Jan-25 10:00:00
2099-Jan-25 14:00:00
2099-Jan-25 19:00:00
2099-Jan-25 23:00:00
2099-Jan-26 04:00:00
2099-Jan-26 09:00:00
2099-Jan-26 13:00:00
2099-Jan-26 18:00:00
2099-Jan-26 22:00:00
2099-Jan-27 03:00:00
2099-Jan-27 08:00:00
2099-Jan-27 12:00:00
2099-Jan-27 17:00:00
2099-Jan-27 21:00:00
2099-Jan-28 02:00:00
2099-Jan-28 07:00:00
2099-Jan-28 11:00:00
2099-Jan-28 16:00:00
2099-Jan-28 20:00:00
2099-Jan-29 01:00:00
2099-Jan-29 06:00:00
2099-Jan-29 10:00:00
2099-Jan-29 15:00:00
2099-Jan-29 19:00:00
2099-Jan-30 00:00:00
2099-Jan-30 05:00:00
2099-Jan-30 09:00:00
2099-Jan-30 14:00:00
2099-Jan-30 18:00:00
2099-Jan-30 23:00:00
2099-Jan-31 04:00:00
2099-Jan-31 08:00:00
2099-Jan-31 13:00:00
2099-Jan-31 17:00:00
2099-Jan-31 22:00:00
2099-Feb-01 03:00:00
2099-Feb-01 07:00:00
2099-Feb-01 12:00:00
2099-Feb-01 16:00:00
2099-Feb-01 21:00:00
2099-Feb-02 02:00:00
2099-Feb-02 06:00:00
2099-Feb-02 11:00:00
2099-Feb-02 15:00:00
2099-Feb-02 20:00:00
2099-Feb-03 01:00:00
2099-Feb-03 05:00:00
2099-Feb-03 10:00:00
2099-Feb-03 14:00:00
2099-Feb-03 19:00:00
2099-Feb-04 00:00:00
2099-Feb-04 04:00:00
2099-Feb-04 09:00:00
2099-Feb-04 13:00:00
2099-Feb-04 18:00:00
2099-Feb-04 23:00:00
2099-Feb-05 03:00:00
2099-Feb-05 08:00:00
2099-Feb-05 12:00:00
2099-Feb-05 17:00:00
2099-Feb-05 22:00:00
2099-Feb-06 02:00:00
2099-Feb-06 07:00:00
2099-Feb-06 11:00:00
2099-Feb-06 16:00:00
2099-Feb-06 21:00:00
2099-Feb-07 01:00:00
2099-Feb-07 06:00:00
2099-Feb-07 10:00:00
2099-Feb-07 15:00:00
2099-Feb-07 20:00:00
2099-Feb-08 00:00:00
2099-Feb-08 05:00:00
2099-Feb-08 09:00:00
2099-Feb-08 14:00:00
2099-Feb-08 19:00:00
2099-Feb-08 23:00:00
2099-Feb-09 04:00:00
2099-Feb-09 08:00:00
2099-Feb-09 13:00:00
2099-Feb-09 18:00:00
2099-Feb-09 22:00:00
2099-Feb-10 03:00:00
2099-Feb-10 08:00:00
2099-Feb-10 12:00:00
2099-Feb-10 17:00:00
2099-Feb-10 21:00:00
2099-Feb-11 02:00:00
2099-Feb-11 07:00:00
2099-Feb-11 11:00:00
2099-Feb-11 16:00:00
2099-Feb-11 20:00:00
2099-Feb-12 01:00:00
2099-Feb-12 06:00:00
2099-Feb-12 10:00:00
2099-Feb-12 15:00:00
2099-Feb-12 19:00:00
2099-Feb-13 00:00:00
2099-Feb-13 05:00:00
2099-Feb-13 09:00:00
2099-Feb-13 14:00:00
2099-Feb-13 18:00:00
2099-Feb-13 23:00:00
2099-Feb-14 04:00:00
2099-Feb-14 08:00:00
2099-Feb-14 13:00:00
2099-Feb-14 17:00:00
2099-Feb-14 22:00:00
2099-Feb-15 03:00:00
2099-Feb-15 07:00:00
2099-Feb-15 12:00:00
2099-Feb-15 16:00:00
2099-Feb-15 21:00:00
2099-Feb-16 02:00:00
2099-Feb-16 06:00:00
2099-Feb-16 11:00:00
2099-Feb-16 15:00:00
2099-Feb-16 20:00:00
2099-Feb-17 01:00:00
2099-Feb-17 05:00:00
2099-Feb-17 10:00:00
2099-Feb-17 14:00:00
2099-Feb-17 19:00:00
2099-Feb-18 00:00:00
2099-Feb-18 04:00:00
2099-Feb-18 09:00:00
2099-Feb-18 13:00:00
2099-Feb-18 18:00:00
2099-Feb-18 23:00:00
2099-Feb-19 03:00:00
2099-Feb-19 08:00:00
2099-Feb-19 12:00:00
2099-Feb-19 17:00:00
2099-Feb-19 22:00:00
2099-Feb-20 02:00:00
2099-Feb-20 07:00:00
2099-Feb-20 11:00:00
2099-Feb-20 16:00:00
2099-Feb-20 21:00:00
2099-Feb-21 01:00:00
2099-Feb-21 06:00:00
2099-Feb-21 10:00:00
2099-Feb-21 15:00:00
2099-Feb-21 20:00:00
2099-Feb-22 00:00:00
2099-Feb-22 05:00:00
2099-Feb-22 10:00:00
2099-Feb-22 14:00:00
2099-Feb-22 19:00:00
2099-Feb-22 23:00:00
2099-Feb-23 04:00:00
2099-Feb-23 09:00:00
2099-Feb-23 13:00:00
2099-Feb-23 18:00:00
2099-Feb-23 22:00:00
2099-Feb-24 03:00:00
2099-Feb-24 08:00:00
2099-Feb-24 12:00:00
2099-Feb-24 17:00:00
2099-Feb-24 21:00:00
2099-Feb-25 02:00:00
2099-Feb-25 07:00:00
2099-Feb-25 11:00:00
2099-Feb-25 16:00:00
2099-Feb-25 20:00:00
2099-Feb-26 01:00:00
2099-Feb-26 06:00:00
2099-Feb-26 10:00:00
2099-Feb-26 15:00:00
2099-Feb-26 19:00:00
2099-Feb-27 00:00:00
2099-Feb-27 05:00:00
2099-Feb-27 09:00:00
2099-Feb-27 14:00:00
2099-Feb-27 18:00:00
2099-Feb-27 23:00:00
2099-Feb-28 04:00:00
2099-Feb-28 08:00:00
2099-Feb-28 13:00:00
2099-Feb-28 17:00:00
2099-Feb-28 22:00:00
2099-Mar-01 03:00:00
2099-Mar-01 07:00:00
2099-Mar-01 12:00:00
2099-Mar-01 16:00:00
2099-Mar-01 21:00:00
2099-Mar-02 02:00:00
2099-Mar-02 06:00:00
2099-Mar-02 11:00:00
2099-Mar-02 15:00:00
2099-Mar-02 20:00:00
2099-Mar-03 01:00:00
